timestamp,src_ip,dst_ip,protocol,src_bytes,dst_bytes,src_port,dst_port,duration,count,srv_count,dst_host_count,dst_host_srv_count,logged_in
1744339404.7013261,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7013261,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7023406,0.0.0.0,0.0.0.0,tcp,372,0,443,23976,0,172,99,172,99,0
1744339404.7023406,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7033405,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7037804,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7037804,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7051504,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7073095,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7073095,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7083633,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7083633,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7095113,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7095113,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.710525,0.0.0.0,0.0.0.0,tcp,948,0,443,23976,0,172,99,172,99,0
1744339404.7110586,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7110586,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7120755,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7120755,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7130737,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7130737,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7141056,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7141056,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.715077,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7160769,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7160769,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7171023,0.0.0.0,0.0.0.0,tcp,979,0,443,23976,0,172,99,172,99,0
1744339404.7171023,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7180917,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.7190754,0.0.0.0,0.0.0.0,tcp,978,0,443,23976,0,172,99,172,99,0
1744339404.7190754,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.720075,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.720075,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.721092,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8276584,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8286393,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.82964,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8306394,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8306394,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8316386,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8316386,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.832639,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.83364,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.83364,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8346565,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8346565,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8356562,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8356562,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8366556,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8366556,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8376443,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8376443,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8386393,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8386393,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8396623,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8396623,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8406577,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8416553,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8416553,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8426552,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8426552,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8436556,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8436556,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8446405,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8446405,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.845641,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.845641,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.846667,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8476684,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8476684,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8486583,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8496578,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8496578,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.850656,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.850656,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8516436,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8516436,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.85266,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.85266,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.85366,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8546398,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8546398,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8556397,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8556397,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8566422,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8566422,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.857641,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.858639,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.858639,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8596387,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8596387,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.860655,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.860655,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.861658,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.861658,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8626554,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8626554,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8626554,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.864651,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.864651,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8656394,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.8656394,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.86664,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.86664,0.0.0.0,0.0.0.0,tcp,1486,0,443,23976,0,172,99,172,99,0
1744339404.86664,0.0.0.0,0.0.0.0,tcp,704,0,443,23976,0,172,99,172,99,0
1744339404.8676581,0.0.0.0,0.0.0.0,tcp,74,0,23976,443,0,172,8,172,8,0
1744339404.8686578,192.168.1.6,178.162.174.43,udp,107,0,6881,28014,0,1,1,1,1,0
1744339404.9922833,0.0.0.0,0.0.0.0,udp,166,0,6881,48897,0,172,1,172,1,0
1744339404.9922833,0.0.0.0,0.0.0.0,udp,127,0,6881,57493,0,172,1,172,1,0
1744339404.9942768,0.0.0.0,0.0.0.0,udp,109,0,57493,6881,0,172,12,172,12,0
1744339405.0848756,178.162.174.43,192.168.1.6,udp,98,0,28014,6881,0,39,2,39,2,0
1744339405.2570245,0.0.0.0,0.0.0.0,unknown,214,0,0,0,0,172,19,172,19,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23981,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23980,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23982,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23983,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23984,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23985,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23986,8081,0,48,48,48,48,0
1744339405.317518,192.168.1.6,13.127.247.216,tcp,66,0,23987,8081,0,48,48,48,48,0
1744339405.722856,192.168.1.6,13.127.247.216,tcp,66,0,23988,8081,0,48,48,48,48,0
1744339405.7238405,192.168.1.6,13.127.247.216,tcp,66,0,23989,8081,0,48,48,48,48,0
1744339405.7248545,0.0.0.0,0.0.0.0,udp,223,0,6881,6881,0,172,12,172,12,0
1744339405.8376276,0.0.0.0,0.0.0.0,udp,223,0,6881,6881,0,172,12,172,12,0
1744339405.8396306,0.0.0.0,0.0.0.0,udp,152,0,6881,6881,0,172,12,172,12,0
1744339405.8396306,0.0.0.0,0.0.0.0,udp,152,0,6881,6881,0,172,12,172,12,0
1744339405.8406107,0.0.0.0,0.0.0.0,unknown,42,0,0,0,0,172,19,172,19,0
1744339406.3169625,0.0.0.0,0.0.0.0,unknown,42,0,0,0,0,172,19,172,19,0
1744339406.3169625,192.168.1.6,13.127.247.216,tcp,66,0,23980,8081,0,48,48,48,48,0
1744339406.3229418,192.168.1.6,13.127.247.216,tcp,66,0,23986,8081,0,48,48,48,48,0
1744339406.323972,192.168.1.6,13.127.247.216,tcp,66,0,23989,8081,0,48,48,48,48,0
1744339406.3250542,192.168.1.6,13.127.247.216,tcp,66,0,23981,8081,0,48,48,48,48,0
1744339406.3260796,192.168.1.6,13.127.247.216,tcp,66,0,23982,8081,0,48,48,48,48,0
1744339406.3260796,192.168.1.6,13.127.247.216,tcp,66,0,23985,8081,0,48,48,48,48,0
1744339406.3270438,192.168.1.6,13.127.247.216,tcp,66,0,23983,8081,0,48,48,48,48,0
1744339406.3270438,192.168.1.6,13.127.247.216,tcp,66,0,23984,8081,0,48,48,48,48,0
1744339406.3280394,192.168.1.6,13.127.247.216,tcp,66,0,23987,8081,0,48,48,48,48,0
1744339406.3289826,192.168.1.6,13.127.247.216,tcp,66,0,23988,8081,0,48,48,48,48,0
1744339406.3299441,192.168.1.6,34.237.73.95,tcp,294,0,20131,443,0,3,3,3,3,0
1744339406.6449509,34.237.73.95,192.168.1.6,tcp,317,0,443,20131,0,39,2,39,2,0
1744339406.6829517,0.0.0.0,0.0.0.0,unknown,86,0,0,0,0,172,19,172,19,0
1744339406.6839526,0.0.0.0,0.0.0.0,unknown,86,0,0,0,0,172,19,172,19,0
1744339406.6849518,192.168.1.6,34.237.73.95,tcp,54,0,20131,443,0,3,3,3,3,0
1744339406.6859722,0.0.0.0,0.0.0.0,unknown,86,0,0,0,0,172,19,172,19,0
